Test Set #1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2922
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2923
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2924
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2925
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2926
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2927
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2928
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2929
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2930
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2931
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2932
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2933
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2934
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2935
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2936
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2937
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2938
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2939
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2940
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2941
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2942
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2943
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2944
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2945
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2946
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2947
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2948
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2949
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2950
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2951
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2952
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2953
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2954
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2955
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2956
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2957
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2958
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2959
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2960
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2961
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2962
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2963
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2964
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2965
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2966
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
